"","species","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","unrestricted","split0","split1","split2","split3","split4","split5","split6","split7","split8","split9"
"1","Acoerulea",0.314275516913584,1.40840795199226,0.779457451698173,-1.22756346856078,0.776656966175372,0.539760121040225,0.203125559457447,-0.0263500549151191,0.0584700985104655,-0.289719951566032,0.0591993852730221,-0.165397406312785,-0.0512331077320983,0.00188941198283596,-0.0164707154276113,0.08351953845144,-0.00506474696303071,-0.0061780907052518,0.00849013803846678,-0.0114316301461305,-0.0089924736531913,-0.000588601023650571,-0.000178495969188505,-0.000109777971866086,-2.37880120655174e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"2","Acomosus",-0.268149777060551,-0.834355530786683,1.83468410915677,0.142313252641624,0.456977292261035,0.0412481815603217,0.125218082645736,-0.0805319413346862,0.520559721162189,0.168933601496732,-0.142561393535923,0.0180406381031295,0.0246945670128923,-0.0755216047982038,-0.0848639168680893,-0.00628120124969692,0.0201837148185778,-0.0324678922067917,0.00534789873986027,-0.0163412301651067,-0.00178352922954865,0.00262321844204925,-0.00161532462403701,0.00165178890397977,0.000120281877032239,1,"train","train","train","train","train","train","train","train","train","train"
"3","Ahalleri",1.87282844960073,-6.24139797061079,-0.874697081389953,-1.19917675454904,-0.828123825291998,0.271112552275728,0.445441659023149,-0.237670619866344,0.272452299859815,0.202522847869302,-0.0523257755506325,-0.0587582462518602,0.283720291516834,-0.0122645286798849,-0.0803506837526405,0.14871548603401,0.0106933084575229,0.00919232778188353,0.0101036447715782,0.00726464542859523,0.0334805612735046,0.0088994173197502,0.00292461366525685,-0.00454078982261006,0.000125858442998107,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"4","Ahypochondriacus",1.03499066918339,1.32829992595711,1.32627904408436,0.350672387458861,1.02478263301182,-1.78001850381514,1.86480232260216,-0.0392354011747043,-0.0787268604922439,-0.465295361341003,-0.182115014928058,-0.297749034162905,0.000215127603704325,-0.0765597969523695,-0.00120695399705288,-0.00596448225948027,-0.118270701534123,-0.0641156540812084,0.00489324141352485,-0.0131525121684558,-0.00557520274208308,-0.00131395422323545,0.00160844268990012,-0.0016382240633729,-4.61140838228122e-05,1,"train","train","train","train","train","train","train","train","train","train"
"5","Alinifolium",-0.03038524330064,-1.79009288040281,-1.5711716929411,-0.228457872880853,0.0694343661846478,-0.663228328163791,-0.833492510533455,0.196742165216404,0.129253638269713,-0.0589969913310328,-0.0903980792677783,0.000163497217139902,-0.119027830323324,0.0220857746461383,0.0255850887980592,-0.0155980216223816,-0.0100154972414215,-0.00932346657434278,-0.000483887237450693,-0.00781247888822084,-0.00277028009077821,0.000309233197900416,-0.000293677936717761,0.000572472638573454,0.000190517482616941,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"6","Alyrata",1.42780845453957,0.896232299233863,0.90897514017119,-1.57865180294531,0.354422553883211,0.43986367390055,-0.0730447236442927,0.380897965811552,0.23377240894186,-0.0834873570670111,-0.068547459412633,-0.18110586020225,-0.0181398178983929,-8.70603445282808e-05,0.0704055892108807,0.104075200446923,-0.0383274681102745,-0.0349315006350819,0.00876128767082401,-0.0209558962475834,-0.00349770851182772,-0.00280486062029946,0.000620470889350754,-0.00028756160228345,3.38252879831524e-06,1,"train","train","train","test","train","train","train","train","train","test"
"7","Aoccidentale",-2.04206169554272,-0.0803461504171602,-0.233074819838925,-0.358750147455681,2.01550897418053,-0.68516081526918,-0.780499115925178,-0.686021111921405,0.345337598295652,0.213991555032674,0.219971960119172,0.114356860021264,-0.0287062061037158,-0.0153668301849545,-0.0268777972217823,-0.00148725550751227,0.0223717105620221,-0.00209239479014879,0.0027494603952482,0.0307529041763169,-0.00379691693346371,-0.00514584058933413,0.000866447071145475,-0.000815770760304471,7.67994516967281e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"8","Aofficinalis",-2.62340047278063,0.933667895603966,3.39166233051981,0.841872268433213,0.0905048408424443,0.27914511953856,0.923237888288461,0.125490376987383,0.119236228156599,-0.0812901004648614,-0.0687857134057686,0.300137111515354,0.0667370098990744,-0.109057334575807,0.0557717853567557,0.0808447710171867,-0.00697403151342954,0.0657607256192317,-0.0844012544778895,0.00969973701394022,-0.00458620544446228,0.00217536856599136,0.0035520059297828,0.00177848939829881,0.00188650883416325,1,"train","train","train","train","train","train","train","train","train","train"
"9","Athaliana",4.48868323047159,3.72674661642275,-1.54778557600714,-1.08981486482314,0.367488956634796,-1.00516620575437,-0.19934195831393,-0.0659920253832509,0.0397170569010144,0.113262332447896,-0.0824293802891625,0.113644170839507,0.0408054831261704,0.0327210199295376,-0.0594508954976853,0.12586493406397,-0.0100182669307608,0.0473889715830171,0.00518424557130863,0.0081596838181968,-0.000837591898302233,0.000796966468617882,-0.00060555747558363,0.000819295589831505,-9.65470000969926e-05,1,"train","train","train","train","train","train","train","train","train","train"
"10","Atrichopoda",-1.20467480401584,-1.10999670416455,1.75968006873599,0.607801697984173,-1.15748201607437,-0.154499698094147,1.01107122176598,0.168104449393282,-0.111633157126305,-0.354024107928457,0.100591396941912,0.115783668128559,-0.00137399392920488,0.142572344255751,0.0185662399580794,-0.0522509420477998,0.0530502606758385,0.0335824307299739,0.0128460711295448,0.00869272556974698,-0.00433701521930642,0.00104950791190844,-0.00108450643191522,0.000762950222459274,-0.000230549389274029,1,"train","train","train","train","train","train","train","train","train","train"
